#ITI#Teens online: how perceived social support influences the use of the Internet during adolescence#FTI#
#IRE#Abstract: This study analyses the role of social support in Internet use, focusing on when it leads to problematic or functional use in male and female adolescents. Three research hypotheses state: (1) when offline social support is low, online social support leads to a problematic Internet use; (2) when offline social support is high, online social support leads to a functional Internet use; (3) significant differences between male and female adolescents in both the online and offline dimensions considered. Results showed that the positive social interaction factor of online social support positively predicts problematic Internet use and that the latter is negatively affected by offline social support (affectionate dimension). Furthermore, online social support predicts functional Internet use (positive social interaction factor), while offline social support has no such effect. Finally, gender differences occur: males show higher problematic Internet use, and a higher number of friends and acquaintances than females, while females show higher online and offline social support than males. Implications of this research are particularly relevant for schools (e.g., teachers), families (parents, caregivers, etc.), and policy maker, so that they can support adolescents in the construction and development of offline friendly relationships and promote a functional use of the Internet for preventing its negative effects with active educational policies. © The Author(s) 2023.#FRE#
#IPC#Adolescence; Functional Internet use; Gender differences; Offline social support; Online social support; Problematic Internet use#FPC#
#IRF#Anderson E.L., Steen E., Stavropoulos V., Internet use and Problematic Internet Use: A systematic review of longitudinal research trends in adolescence and emergent adulthood, International Journal of Adolescence and Youth, 22, 4, pp. 430-454, (2017); 
Andreassen C.S., Billieux J., Griffiths M.D., Kuss D.J., Demetrovics Z., Author, & Pallesen, (2016); 
Argyle M., (Ed.), (2017); 
Bastiaensens S., van Cleemput K., Vandebosch H., Poels K., Desmet A., de Bourdeaudhuij I., “Were You Cyberbullied? Let Me Help You.” Studying Adolescents’ Online Peer Support of Cyberbullying Victims Using Thematic Analysis of Online Support Group Fora., pp. 95-112, (2019); 
Beard K.W., Wolf E.M., Modification in the proposed diagnostic criteria for Internet addiction, Cyberpsychology and Behavior, 4, pp. 377-383, (2001); 
Blachnio A., Przepiorka A., Be aware! If you start using Facebook problematically you will feel lonely: Phubbing, loneliness self-esteem, and Facebook intrusion. A cross-sectional study, Social Science Computer Review, 37, 2, pp. 270-278, (2019); 
Boer M., van Den Eijnden R.J., Boniel-Nissim M., Wong S.L., Inchley J.C., Badura P., Stevens G.W., Adolescents’ intense and problematic social media use and their well-being in 29 countries, Journal of Adolescent Health, 66, 6, pp. S89-S99, (2020); 
Brandtzaeg P.B., Luders M., Young people’s use and experience of the Internet during the COVID-19 lockdown: Well-being and social support, First Monday, 26, 12, (2021); 
Briciu V.A., Briciu A., Social media and organizational communication, In Encyclopedia of Organizational Knowledge, Administration, and Technology, pp. 2609-2624, (2021); 
Caplan S.E., Relations among loneliness, social anxiety, and problematic Internet use, CyberPsychology & Behavior, 10, pp. 234-241, (2007); 
Caplan S.E., Theory and measurement of generalized problematic Internet use: A two-step approach, Computers in Human Behavior, 26, 5, pp. 1089-1097, (2010); 
Casalo L.V., Escario J.J., Predictors of excessive internet use among adolescents in Spain: The relevance of the relationship between parents and their children, Computers in Human Behavior, 92, pp. 344-351, (2019); 
Cauberghe V., Van Wesenbeeck I., De Jans S., Hudders L., Ponnet K., How adolescents use social media to cope with feelings of loneliness and anxiety during COVID-19 lockdown, Cyberpsychology, Behavior, and Social Networking, 24, 4, pp. 250-257, (2021); 
Cobb S., Social-Support as a moderator of life stress, Psychosomatic Medicine, 38, 5, pp. 300-314, (1976); 
Davis R.A., A cognitive-behavioral model of pathological Internet use, Computers in Human Behavior, 17, 2, pp. 187-195, (2001); 
Desjarlais M., Willoughby T., A longitudinal study of the relation between adolescent boys and girls’ computer use with friends and friendship quality: support for the social compensation or the rich-get-richer hypothesis?, Computers in Human Behavior, 26, 5, (2010); 
Ellison N., Steinfield C., Lampe C., The benefits of Facebook "friends": Social capital and college students’ use of online social network sites, Journal of Computer-Mediated Communication, 12, pp. 1143-1168, (2007); 
Ellison N.B., Steinfield C., Lampe C., Connection strategies: Social capital implications of Facebook-enabled communication practices, New Media & Society, 13, 6, pp. 873-892, (2011); 
Fioravanti G., Primi C., Casale S., Psychometric evaluation of the generalized problematic internet use scale 2 in an Italian sample, Cyberpsychology, Behavior, and Social Networking, 16, 10, pp. 761-766, (2013); 
Frozzi G., Mazzoni E., On the importance of social network sites in the transitions which characterize ‘emerging adulthood’, EAI Endorsed Transactions on E -Learning, 1, 1, (2011); 
Gansner M., Belfort E., Cook B., Leahy C., Colon-Perez A., Mirda D., Carson N., Problematic internet use and associated high-risk behavior in an adolescent clinical sample: Results from a survey of psychiatrically hospitalized youth, Cyberpsychology, Behavior, and Social Networking, 22, 5, pp. 349-354, (2019); 
Il 30% Dei Giovani Passa più Di 5 Ore Online: La Ricerca 2023 (7 Febbraio 2023), (2023); 
Gilmour J., Machin T., Brownlow C., Jeffries C., Facebook-based social support and health: A systematic review, Psychology of Popular Media, 9, 3, (2020); 
